Unique ID,Match Name,Date,Event,Brand/Promotion,YouTube Link,Dailymotion Link,Other Link,Thumbnail Link
"CM Punk vs. John Cena - WWE - July 17, 2011 - Money in the Bank",CM Punk vs. John Cena,"July 17, 2011",Money in the Bank,WWE,,,,
"Davey Richards vs. Michael Elgin - ROH - March 31, 2012 - Showdown in the Sun",Davey Richards vs. Michael Elgin,"March 31, 2012",Showdown in the Sun,ROH,,,,
"Hiroshi Tanahashi vs. Minoru Suzuki - NJPW - October 8, 2012 - King of Pro Wrestling",Hiroshi Tanahashi vs. Minoru Suzuki,"October 8, 2012",King of Pro Wrestling,NJPW,,,,
"Hiroshi Tanahashi vs. Kazuchika Okada - NJPW - April 7, 2013 - Invasion Attack",Hiroshi Tanahashi vs. Kazuchika Okada,"April 7, 2013",Invasion Attack,NJPW,,,,
"Katsuyori Shibata vs. Tomohiro Ishii - NJPW - August 4, 2013 - G1 Climax 23 Night 4",Katsuyori Shibata vs. Tomohiro Ishii,"August 4, 2013",G1 Climax 23 Night 4,NJPW,,,,
"Kazuchika Okada vs. Hiroshi Tanahashi - NJPW - October 14, 2013 - King of Pro Wrestling",Kazuchika Okada vs. Hiroshi Tanahashi,"October 14, 2013",King of Pro Wrestling,NJPW,,,,
"Hiroshi Tanahashi vs. Katsuyori Shibata - NJPW - September 21, 2014 - Destruction in Kobe",Hiroshi Tanahashi vs. Katsuyori Shibata,"September 21, 2014",Destruction in Kobe,NJPW,,,,
"Shinsuke Nakamura vs. Kota Ibushi - NJPW - January 4, 2015 - Wrestle Kingdom 9",Shinsuke Nakamura vs. Kota Ibushi,"January 4, 2015",Wrestle Kingdom 9,NJPW,,,,
"Tomoaki Honma vs. Tomohiro Ishii - NJPW - February 14, 2015 - The New Beginning in Sendai",Tomoaki Honma vs. Tomohiro Ishii,"February 14, 2015",The New Beginning in Sendai,NJPW,,,,
"Hiroshi Tanahashi vs. Shinsuke Nakamura - NJPW - August 16, 2015 - G1 Climax 25 Final",Hiroshi Tanahashi vs. Shinsuke Nakamura,"August 16, 2015",G1 Climax 25 Final,NJPW,,,,
"Masaaki Mochizuki vs. Shingo Takagi - DG - November 1, 2015 - Gate of Destiny",Masaaki Mochizuki vs. Shingo Takagi,"November 1, 2015",Gate of Destiny,DG,,,,
"Kazuchika Okada vs. Hiroshi Tanahashi - NJPW - January 4, 2016 - Wrestle Kingdom 10",Kazuchika Okada vs. Hiroshi Tanahashi,"January 4, 2016",Wrestle Kingdom 10,NJPW,,,,
"Kazuchika Okada vs. Tomohiro Ishii - NJPW - August 6, 2016 - G1 Climax 26 Night 13",Kazuchika Okada vs. Tomohiro Ishii,"August 6, 2016",G1 Climax 26 Night 13,NJPW,,,,
"Kenny Omega vs. Tetsuya Naito - NJPW - August 13, 2016 - G1 Climax 26 Night 18",Kenny Omega vs. Tetsuya Naito,"August 13, 2016",G1 Climax 26 Night 18,NJPW,,,,
"Superkliq ( Adam Cole , Matt Jackson , and Nick Jackson ) vs. Matt Sydal , Ricochet , and Will Ospreay - PWG - September 3, 2016 - Battle of Los Angeles Night 2","Superkliq ( Adam Cole , Matt Jackson , and Nick Jackson ) vs. Matt Sydal , Ricochet , and Will Ospreay","September 3, 2016",Battle of Los Angeles Night 2,PWG,,,,
"Kazuchika Okada vs. Kenny Omega - NJPW - January 4, 2017 - Wrestle Kingdom 11",Kazuchika Okada vs. Kenny Omega,"January 4, 2017",Wrestle Kingdom 11,NJPW,,,,
"Tetsuya Naito vs. Michael Elgin - NJPW - February 11, 2017 - The New Beginning in Osaka",Tetsuya Naito vs. Michael Elgin,"February 11, 2017",The New Beginning in Osaka,NJPW,,,,
"Kazuchika Okada vs. Katsuyori Shibata - NJPW - April 9, 2017 - Sakura Genesis",Kazuchika Okada vs. Katsuyori Shibata,"April 9, 2017",Sakura Genesis,NJPW,,,,
"Kushida vs. Will Ospreay - NJPW - June 3, 2017 - Best of the Super Juniors Final",Kushida vs. Will Ospreay,"June 3, 2017",Best of the Super Juniors Final,NJPW,,,,
"Kazuchika Okada vs. Kenny Omega - NJPW - June 11, 2017 - Dominion 6.11 in Osaka-jo Hall",Kazuchika Okada vs. Kenny Omega,"June 11, 2017",Dominion 6.11 in Osaka-jo Hall,NJPW,,,,
"Hiroshi Tanahashi vs. Tetsuya Naito - NJPW - August 11, 2017 - G1 Climax 27 Night 17",Hiroshi Tanahashi vs. Tetsuya Naito,"August 11, 2017",G1 Climax 27 Night 17,NJPW,,,,
"Kazuchika Okada vs. Kenny Omega - NJPW - August 12, 2017 - G1 Climax 27 Night 18",Kazuchika Okada vs. Kenny Omega,"August 12, 2017",G1 Climax 27 Night 18,NJPW,,,,
"Tetsuya Naito vs. Kenny Omega - NJPW - August 13, 2017 - G1 Climax 27 Final",Tetsuya Naito vs. Kenny Omega,"August 13, 2017",G1 Climax 27 Final,NJPW,,,,
"Donovan Dijak vs. Keith Lee - PWG - September 3, 2017 - Battle of Los Angeles Night 3",Donovan Dijak vs. Keith Lee,"September 3, 2017",Battle of Los Angeles Night 3,PWG,,,,
"Walter vs. Zack Sabre Jr. - PWG - October 21, 2017 - All Star Weekend 13 Night 2",Walter vs. Zack Sabre Jr.,"October 21, 2017",All Star Weekend 13 Night 2,PWG,,,,
"Kenny Omega vs. Chris Jericho - NJPW - January 4, 2018 - Wrestle Kingdom 12",Kenny Omega vs. Chris Jericho,"January 4, 2018",Wrestle Kingdom 12,NJPW,,,,
"Andrade ""Cien"" Almas vs. Johnny Gargano - WWE - January 27, 2018 - NXT TakeOver: Philadelphia","Andrade ""Cien"" Almas vs. Johnny Gargano","January 27, 2018",NXT TakeOver: Philadelphia,WWE,,,,
"Golden Lovers ( Kenny Omega and Kota Ibushi ) vs. The Young Bucks ( Matt Jackson and Nick Jackson ) - NJPW - March 25, 2018 - Strong Style Evolved",Golden Lovers ( Kenny Omega and Kota Ibushi ) vs. The Young Bucks ( Matt Jackson and Nick Jackson ),"March 25, 2018",Strong Style Evolved,NJPW,,,,
"Will Ospreay vs. Marty Scurll - NJPW - April 1, 2018 - Sakura Genesis",Will Ospreay vs. Marty Scurll,"April 1, 2018",Sakura Genesis,NJPW,,,,
"Adam Cole vs. EC3 vs. Killian Dain vs. Lars Sullivan vs. Ricochet vs. Velveteen Dream - WWE - April 7, 2018 - NXT TakeOver: New Orleans",Adam Cole vs. EC3 vs. Killian Dain vs. Lars Sullivan vs. Ricochet vs. Velveteen Dream,"April 7, 2018",NXT TakeOver: New Orleans,WWE,,,,
"Johnny Gargano vs. Tommaso Ciampa - WWE - April 7, 2018 - NXT TakeOver: New Orleans",Johnny Gargano vs. Tommaso Ciampa,"April 7, 2018",NXT TakeOver: New Orleans,WWE,,,,
"A-Kid vs. Zack Sabre Jr. - La Triple W - April 14, 2018 - Total Rumble 8",A-Kid vs. Zack Sabre Jr.,"April 14, 2018",Total Rumble 8,La Triple W,,,,
"Kazuchika Okada vs. Hiroshi Tanahashi - NJPW - May 4, 2018 - Wrestling Dontaku",Kazuchika Okada vs. Hiroshi Tanahashi,"May 4, 2018",Wrestling Dontaku,NJPW,,,,
"Taiji Ishimori vs. Hiromu Takahashi - NJPW - June 4, 2018 - Best of the Super Juniors Final",Taiji Ishimori vs. Hiromu Takahashi,"June 4, 2018",Best of the Super Juniors Final,NJPW,,,,
"Kazuchika Okada vs. Kenny Omega - NJPW - June 9, 2018 - Dominion 6.9 in Osaka-jo Hall",Kazuchika Okada vs. Kenny Omega,"June 9, 2018",Dominion 6.9 in Osaka-jo Hall,NJPW,,,,
"Moustache Mountain ( Trent Seven and Tyler Bate ) vs. The Undisputed Era ( Kyle O'Reilly and Roderick Strong ) - WWE - June 21, 2018 - NXT",Moustache Mountain ( Trent Seven and Tyler Bate ) vs. The Undisputed Era ( Kyle O'Reilly and Roderick Strong ),"June 21, 2018",NXT,WWE,,,,
"Kenny Omega vs. Tetsuya Naito - NJPW - July 15, 2018 - G1 Climax 28 Night 2",Kenny Omega vs. Tetsuya Naito,"July 15, 2018",G1 Climax 28 Night 2,NJPW,,,,
"Hirooki Goto vs. Kenny Omega - NJPW - July 19, 2018 - G1 Climax 28 Night 4",Hirooki Goto vs. Kenny Omega,"July 19, 2018",G1 Climax 28 Night 4,NJPW,,,,
"Hirooki Goto vs. Tomohiro Ishii - NJPW - July 21, 2018 - G1 Climax 28 Night 6",Hirooki Goto vs. Tomohiro Ishii,"July 21, 2018",G1 Climax 28 Night 6,NJPW,,,,
"Kenny Omega vs. Tomohiro Ishii - NJPW - August 4, 2018 - G1 Climax 28 Night 14",Kenny Omega vs. Tomohiro Ishii,"August 4, 2018",G1 Climax 28 Night 14,NJPW,,,,
"Hiroshi Tanahashi vs. Kazuchika Okada - NJPW - August 10, 2018 - G1 Climax 28 Night 17",Hiroshi Tanahashi vs. Kazuchika Okada,"August 10, 2018",G1 Climax 28 Night 17,NJPW,,,,
"Kenny Omega vs. Kota Ibushi - NJPW - August 11, 2018 - G1 Climax 28 Night 18",Kenny Omega vs. Kota Ibushi,"August 11, 2018",G1 Climax 28 Night 18,NJPW,,,,
"Hiroshi Tanahashi vs. Kota Ibushi - NJPW - August 12, 2018 - G1 Climax 28 Final",Hiroshi Tanahashi vs. Kota Ibushi,"August 12, 2018",G1 Climax 28 Final,NJPW,,,,
"Hiroshi Tanahashi vs. Kazuchika Okada - NJPW - September 23, 2018 - Destruction in Kobe",Hiroshi Tanahashi vs. Kazuchika Okada,"September 23, 2018",Destruction in Kobe,NJPW,,,,
"Chaos ( Kazuchika Okada and Tomohiro Ishii ) vs. Golden Lovers ( Kenny Omega and Kota Ibushi ) - NJPW - September 30, 2018 - Fighting Spirit Unleashed",Chaos ( Kazuchika Okada and Tomohiro Ishii ) vs. Golden Lovers ( Kenny Omega and Kota Ibushi ),"September 30, 2018",Fighting Spirit Unleashed,NJPW,,,,
"Hiroshi Tanahashi and Will Ospreay vs. Golden Lovers ( Kenny Omega and Kota Ibushi ) - NJPW - December 15, 2018 - Road to Tokyo Dome Night 2",Hiroshi Tanahashi and Will Ospreay vs. Golden Lovers ( Kenny Omega and Kota Ibushi ),"December 15, 2018",Road to Tokyo Dome Night 2,NJPW,,,,
"Kenny Omega vs. Hiroshi Tanahashi - NJPW - January 4, 2019 - Wrestle Kingdom 13",Kenny Omega vs. Hiroshi Tanahashi,"January 4, 2019",Wrestle Kingdom 13,NJPW,,,,
"Kazuchika Okada vs. Sanada - NJPW - March 24, 2019 - New Japan Cup Final",Kazuchika Okada vs. Sanada,"March 24, 2019",New Japan Cup Final,NJPW,,,,
"Adam Cole vs. Johnny Gargano - WWE - April 5, 2019 - NXT TakeOver: New York",Adam Cole vs. Johnny Gargano,"April 5, 2019",NXT TakeOver: New York,WWE,,,,
"Will Ospreay vs. Bandido - NJPW - May 23, 2019 - Best of the Super Juniors Night 8",Will Ospreay vs. Bandido,"May 23, 2019",Best of the Super Juniors Night 8,NJPW,,,,
"Cody Rhodes vs. Dustin Rhodes - AEW - May 25, 2019 - Double or Nothing",Cody Rhodes vs. Dustin Rhodes,"May 25, 2019",Double or Nothing,AEW,,,,
"Johnny Gargano vs. Adam Cole - WWE - June 1, 2019 - NXT TakeOver: XXV",Johnny Gargano vs. Adam Cole,"June 1, 2019",NXT TakeOver: XXV,WWE,,,,
"Shingo Takagi vs. Will Ospreay - NJPW - June 5, 2019 - Best of the Super Juniors Final",Shingo Takagi vs. Will Ospreay,"June 5, 2019",Best of the Super Juniors Final,NJPW,,,,
"Dragon Lee vs. Will Ospreay - NJPW - June 9, 2019 - Dominion 6.9 in Osaka-jo Hall",Dragon Lee vs. Will Ospreay,"June 9, 2019",Dominion 6.9 in Osaka-jo Hall,NJPW,,,,
"Kota Ibushi vs. Will Ospreay - NJPW - July 18, 2019 - G1 Climax 29 Night 5",Kota Ibushi vs. Will Ospreay,"July 18, 2019",G1 Climax 29 Night 5,NJPW,,,,
"Jon Moxley vs. Tomohiro Ishii - NJPW - July 19, 2019 - G1 Climax 29 Night 6",Jon Moxley vs. Tomohiro Ishii,"July 19, 2019",G1 Climax 29 Night 6,NJPW,,,,
"Kazuchika Okada vs. Will Ospreay - NJPW - July 20, 2019 - G1 Climax 29 Night 7",Kazuchika Okada vs. Will Ospreay,"July 20, 2019",G1 Climax 29 Night 7,NJPW,,,,
"Bandido , Flamita , and Rey Horus vs. Black Taurus , Laredo Kid , and Puma King - PWG - July 26, 2019 - Sixteen","Bandido , Flamita , and Rey Horus vs. Black Taurus , Laredo Kid , and Puma King","July 26, 2019",Sixteen,PWG,,,,
"Sanada vs. Kazuchika Okada - NJPW - August 3, 2019 - G1 Climax 29 Night 13",Sanada vs. Kazuchika Okada,"August 3, 2019",G1 Climax 29 Night 13,NJPW,,,,
"Tetsuya Naito vs. Shingo Takagi - NJPW - August 4, 2019 - G1 Climax 29 Night 14",Tetsuya Naito vs. Shingo Takagi,"August 4, 2019",G1 Climax 29 Night 14,NJPW,,,,
"Shingo Takagi vs. Tomohiro Ishii - NJPW - August 8, 2019 - G1 Climax 29 Night 16",Shingo Takagi vs. Tomohiro Ishii,"August 8, 2019",G1 Climax 29 Night 16,NJPW,,,,
"Kota Ibushi vs. Kazuchika Okada - NJPW - August 10, 2019 - G1 Climax 29 Night 17",Kota Ibushi vs. Kazuchika Okada,"August 10, 2019",G1 Climax 29 Night 17,NJPW,,,,
"Kota Ibushi vs. Jay White - NJPW - August 12, 2019 - G1 Climax 29 Final",Kota Ibushi vs. Jay White,"August 12, 2019",G1 Climax 29 Final,NJPW,,,,
"Walter vs. Tyler Bate - WWE - August 31, 2019 - NXT UK TakeOver: Cardiff",Walter vs. Tyler Bate,"August 31, 2019",NXT UK TakeOver: Cardiff,WWE,,,,
"Lucha Brothers ( Pentagón Jr. and Rey Fenix ) vs. The Young Bucks ( Matt Jackson and Nick Jackson ) - AEW - August 31, 2019 - All Out",Lucha Brothers ( Pentagón Jr. and Rey Fenix ) vs. The Young Bucks ( Matt Jackson and Nick Jackson ),"August 31, 2019",All Out,AEW,,,,
"Bandido vs. Dragon Lee - PWG - September 22, 2019 - Battle of Los Angeles Night 3",Bandido vs. Dragon Lee,"September 22, 2019",Battle of Los Angeles Night 3,PWG,,,,
"David Starr vs. Jordan Devlin - OTT - October 26, 2019 - 5th Year Anniversary",David Starr vs. Jordan Devlin,"October 26, 2019",5th Year Anniversary,OTT,,,,
"Will Ospreay vs. Hiromu Takahashi - NJPW - January 4, 2020 - Wrestle Kingdom 14 Night 1",Will Ospreay vs. Hiromu Takahashi,"January 4, 2020",Wrestle Kingdom 14 Night 1,NJPW,,,,
"Kazuchika Okada vs. Kota Ibushi - NJPW - January 4, 2020 - Wrestle Kingdom 14 Night 1",Kazuchika Okada vs. Kota Ibushi,"January 4, 2020",Wrestle Kingdom 14 Night 1,NJPW,,,,
"Kazuchika Okada vs. Tetsuya Naito - NJPW - January 5, 2020 - Wrestle Kingdom 14 Night 2",Kazuchika Okada vs. Tetsuya Naito,"January 5, 2020",Wrestle Kingdom 14 Night 2,NJPW,,,,
"Will Ospreay vs. Zack Sabre Jr. - RevPro - February 14, 2020 - High Stakes",Will Ospreay vs. Zack Sabre Jr.,"February 14, 2020",High Stakes,RevPro,,,,
"Kenny Omega and ""Hangman"" Adam Page vs. The Young Bucks ( Matt Jackson and Nick Jackson ) - AEW - February 29, 2020 - Revolution","Kenny Omega and ""Hangman"" Adam Page vs. The Young Bucks ( Matt Jackson and Nick Jackson )","February 29, 2020",Revolution,AEW,,,,
"Best Friends ( Chuck Taylor and Trent ) vs. Santana and Ortiz - AEW - September 16, 2020 - Dynamite",Best Friends ( Chuck Taylor and Trent ) vs. Santana and Ortiz,"September 16, 2020",Dynamite,AEW,,,,
"Shingo Takagi vs. Will Ospreay - NJPW - September 27, 2020 - G1 Climax 30 Night 5",Shingo Takagi vs. Will Ospreay,"September 27, 2020",G1 Climax 30 Night 5,NJPW,,,,
"Kota Ibushi vs. Minoru Suzuki - NJPW - October 10, 2020 - G1 Climax 30 Night 13",Kota Ibushi vs. Minoru Suzuki,"October 10, 2020",G1 Climax 30 Night 13,NJPW,,,,
"Kazuchika Okada vs. Shingo Takagi - NJPW - October 10, 2020 - G1 Climax 30 Night 13",Kazuchika Okada vs. Shingo Takagi,"October 10, 2020",G1 Climax 30 Night 13,NJPW,,,,
"Walter vs. Ilja Dragunov - WWE - October 29, 2020 - NXT UK",Walter vs. Ilja Dragunov,"October 29, 2020",NXT UK,WWE,,,,
"The Young Bucks ( Matt Jackson and Nick Jackson ) vs. FTR ( Cash Wheeler and Dax Harwood ) - AEW - November 7, 2020 - Full Gear",The Young Bucks ( Matt Jackson and Nick Jackson ) vs. FTR ( Cash Wheeler and Dax Harwood ),"November 7, 2020",Full Gear,AEW,,,,
"Go Shiozaki vs. Takashi Sugiura - Noah - December 6, 2020 - The BEST ~Final Chronicle 2020~",Go Shiozaki vs. Takashi Sugiura,"December 6, 2020",The BEST ~Final Chronicle 2020~,Noah,,,,
"Kazuchika Okada vs. Will Ospreay - NJPW - January 4, 2021 - Wrestle Kingdom 15 Night 1",Kazuchika Okada vs. Will Ospreay,"January 4, 2021",Wrestle Kingdom 15 Night 1,NJPW,,,,
"Tetsuya Naito vs. Kota Ibushi - NJPW - January 4, 2021 - Wrestle Kingdom 15 Night 1",Tetsuya Naito vs. Kota Ibushi,"January 4, 2021",Wrestle Kingdom 15 Night 1,NJPW,,,,
"Shingo Takagi vs. Jeff Cobb - NJPW - January 5, 2021 - Wrestle Kingdom 15 Night 2",Shingo Takagi vs. Jeff Cobb,"January 5, 2021",Wrestle Kingdom 15 Night 2,NJPW,,,,
"Kota Ibushi vs. Jay White - NJPW - January 5, 2021 - Wrestle Kingdom 15 Night 2",Kota Ibushi vs. Jay White,"January 5, 2021",Wrestle Kingdom 15 Night 2,NJPW,,,,
"Kenny Omega vs. Rey Fenix - AEW - January 6, 2021 - Dynamite New Year's Smash : Night 1",Kenny Omega vs. Rey Fenix,"January 6, 2021",Dynamite New Year's Smash : Night 1,AEW,,,,
"Hiroshi Tanahashi vs. Shingo Takagi - NJPW - January 30, 2021 - The New Beginning in Nagoya",Hiroshi Tanahashi vs. Shingo Takagi,"January 30, 2021",The New Beginning in Nagoya,NJPW,,,,
"Will Ospreay vs. Zack Sabre Jr. - NJPW - March 14, 2021 - New Japan Cup Night 8",Will Ospreay vs. Zack Sabre Jr.,"March 14, 2021",New Japan Cup Night 8,NJPW,,,,
"Will Ospreay vs. Shingo Takagi - NJPW - March 21, 2021 - New Japan Cup Night 13 (Final)",Will Ospreay vs. Shingo Takagi,"March 21, 2021",New Japan Cup Night 13 (Final),NJPW,,,,
"The Young Bucks ( Matt Jackson and Nick Jackson ) vs. Death Triangle ( Pac and Rey Fenix ) - AEW - April 8, 2021 - Dynamite",The Young Bucks ( Matt Jackson and Nick Jackson ) vs. Death Triangle ( Pac and Rey Fenix ),"April 8, 2021",Dynamite,AEW,,,,
"Will Ospreay vs. Shingo Takagi - NJPW - May 4, 2021 - Wrestling Dontaku 2021 Night 2",Will Ospreay vs. Shingo Takagi,"May 4, 2021",Wrestling Dontaku 2021 Night 2,NJPW,,,,
"Syuri vs. Utami Hayashishita - Stardom - June 12, 2021 - Tokyo Dream Cinderella",Syuri vs. Utami Hayashishita,"June 12, 2021",Tokyo Dream Cinderella,Stardom,,,,
"Hiroshi Tanahashi vs. Shingo Takagi - NJPW - July 25, 2021 - Wrestle Grand Slam in Tokyo Dome",Hiroshi Tanahashi vs. Shingo Takagi,"July 25, 2021",Wrestle Grand Slam in Tokyo Dome,NJPW,,,,
"Ilja Dragunov vs. Walter - WWE - August 22, 2021 - NXT TakeOver 36",Ilja Dragunov vs. Walter,"August 22, 2021",NXT TakeOver 36,WWE,,,,
"The Young Bucks ( Matt Jackson and Nick Jackson ) vs. Lucha Brothers ( Pentagón Jr. and Rey Fenix ) - AEW - September 5, 2021 - All Out",The Young Bucks ( Matt Jackson and Nick Jackson ) vs. Lucha Brothers ( Pentagón Jr. and Rey Fenix ),"September 5, 2021",All Out,AEW,,,,
"Tomohiro Ishii vs. Shingo Takagi - NJPW - September 18, 2021 - G1 Climax 31 Night 1",Tomohiro Ishii vs. Shingo Takagi,"September 18, 2021",G1 Climax 31 Night 1,NJPW,,,,
"Bryan Danielson vs. Kenny Omega - AEW - September 22, 2021 - Dynamite Grand Slam : Night 1",Bryan Danielson vs. Kenny Omega,"September 22, 2021",Dynamite Grand Slam : Night 1,AEW,,,,
"Lucha Brothers ( Pentagón Jr. and Fénix ) vs. Jinetes del Aire ( El Hijo del Vikingo and Laredo Kid ) - AAA - October 9, 2021 - Héroes Inmortales XIV",Lucha Brothers ( Pentagón Jr. and Fénix ) vs. Jinetes del Aire ( El Hijo del Vikingo and Laredo Kid ),"October 9, 2021",Héroes Inmortales XIV,AAA,,,,
"Superkliq ( Adam Cole , Matt Jackson and Nick Jackson ) vs. Christian Cage and Jurassic Express ( Jungle Boy and Luchasaurus ) - AEW - November 13, 2021 - Full Gear","Superkliq ( Adam Cole , Matt Jackson and Nick Jackson ) vs. Christian Cage and Jurassic Express ( Jungle Boy and Luchasaurus )","November 13, 2021",Full Gear,AEW,,,,
"Kenny Omega vs. ""Hangman"" Adam Page - AEW - November 13, 2021 - Full Gear","Kenny Omega vs. ""Hangman"" Adam Page","November 13, 2021",Full Gear,AEW,,,,
"""Hangman"" Adam Page vs. Bryan Danielson - AEW - December 15, 2021 - Dynamite Winter Is Coming","""Hangman"" Adam Page vs. Bryan Danielson","December 15, 2021",Dynamite Winter Is Coming,AEW,,,,
"Kazuchika Okada vs. Will Ospreay - NJPW - January 5, 2022 - Wrestle Kingdom 16 Night 2",Kazuchika Okada vs. Will Ospreay,"January 5, 2022",Wrestle Kingdom 16 Night 2,NJPW,,,,
"Cody Rhodes vs. Sammy Guevara - AEW - January 26, 2022 - Dynamite Beach Break",Cody Rhodes vs. Sammy Guevara,"January 26, 2022",Dynamite Beach Break,AEW,,,,
"Will Ospreay vs. Michael Oku - RevPro - January 29, 2022 - High Stakes",Will Ospreay vs. Michael Oku,"January 29, 2022",High Stakes,RevPro,,,,
"Will Ospreay vs. Zack Sabre Jr. - NJPW - March 21, 2022 - New Japan Cup Night 13",Will Ospreay vs. Zack Sabre Jr.,"March 21, 2022",New Japan Cup Night 13,NJPW,,,,
"Shingo Takagi vs. Zack Sabre Jr. - NJPW - March 26, 2022 - New Japan Cup Night 14",Shingo Takagi vs. Zack Sabre Jr.,"March 26, 2022",New Japan Cup Night 14,NJPW,,,,
"Briscoe Brothers ( Jay Briscoe and Mark Briscoe ) vs. FTR ( Cash Wheeler and Dax Harwood ) - ROH - April 1, 2022 - Supercard of Honor XV",Briscoe Brothers ( Jay Briscoe and Mark Briscoe ) vs. FTR ( Cash Wheeler and Dax Harwood ),"April 1, 2022",Supercard of Honor XV,ROH,,,,
"Jericho Appreciation Society ( Chris Jericho , Daniel Garcia , Jake Hager , Angelo Parker and Matt Menard ) vs. Blackpool Combat Club ( Bryan Danielson and Jon Moxley ) , Eddie Kingston , and Santana and Ortiz - AEW - May 29, 2022 - Double or Nothing","Jericho Appreciation Society ( Chris Jericho , Daniel Garcia , Jake Hager , Angelo Parker and Matt Menard ) vs. Blackpool Combat Club ( Bryan Danielson and Jon Moxley ) , Eddie Kingston , and Santana and Ortiz","May 29, 2022",Double or Nothing,AEW,,,,
"The Young Bucks ( Matt Jackson and Nick Jackson ) vs. Lucha Brothers ( Penta Oscuro and Rey Fenix ) - AEW - June 3, 2022 - Rampage",The Young Bucks ( Matt Jackson and Nick Jackson ) vs. Lucha Brothers ( Penta Oscuro and Rey Fenix ),"June 3, 2022",Rampage,AEW,,,,
"Cody Rhodes vs. Seth ""Freakin"" Rollins - WWE - June 5, 2022 - Hell in a Cell","Cody Rhodes vs. Seth ""Freakin"" Rollins","June 5, 2022",Hell in a Cell,WWE,,,,
"FTR ( Cash Wheeler and Dax Harwood ) vs. Briscoe Brothers ( Jay Briscoe and Mark Briscoe ) - ROH - July 23, 2022 - Death Before Dishonor",FTR ( Cash Wheeler and Dax Harwood ) vs. Briscoe Brothers ( Jay Briscoe and Mark Briscoe ),"July 23, 2022",Death Before Dishonor,ROH,,,,
"Shingo Takagi vs. Will Ospreay - NJPW - August 6, 2022 - G1 Climax 32 Night 12",Shingo Takagi vs. Will Ospreay,"August 6, 2022",G1 Climax 32 Night 12,NJPW,,,,
"Kazuchika Okada vs. Will Ospreay - NJPW - August 18, 2022 - G1 Climax 32 Night 20 (Final)",Kazuchika Okada vs. Will Ospreay,"August 18, 2022",G1 Climax 32 Night 20 (Final),NJPW,,,,
"Will Ospreay vs. Ricky Knight Jr. - RevPro - August 21, 2022 - Tenth Anniversary Night 2",Will Ospreay vs. Ricky Knight Jr.,"August 21, 2022",Tenth Anniversary Night 2,RevPro,,,,
"United Empire ( Will Ospreay , Kyle Fletcher and Mark Davis ) vs. Death Triangle ( Pac , Penta El Zero M and Rey Fenix ) - AEW - August 24, 2022 - Dynamite","United Empire ( Will Ospreay , Kyle Fletcher and Mark Davis ) vs. Death Triangle ( Pac , Penta El Zero M and Rey Fenix )","August 24, 2022",Dynamite,AEW,,,,
"Gunther vs. Sheamus - WWE - September 3, 2022 - Clash at the Castle",Gunther vs. Sheamus,"September 3, 2022",Clash at the Castle,WWE,,,,
"FTR ( Cash Wheeler and Dax Harwood ) vs. Aussie Open ( Kyle Fletcher and Mark Davis ) - NJPW - October 2, 2022 - Royal Quest II Day 1",FTR ( Cash Wheeler and Dax Harwood ) vs. Aussie Open ( Kyle Fletcher and Mark Davis ),"October 2, 2022",Royal Quest II Day 1,NJPW,,,,
"Rey Fenix vs. El Hijo del Vikingo - AAA - October 15, 2022 - Triplemanía XXX",Rey Fenix vs. El Hijo del Vikingo,"October 15, 2022",Triplemanía XXX,AAA,,,,
"Laredo Kid vs. El Hijo del Vikingo - AAA - October 23, 2022 - Showcenter",Laredo Kid vs. El Hijo del Vikingo,"October 23, 2022",Showcenter,AAA,,,,
"Will Ospreay vs. Tetsuya Naito - NJPW - November 5, 2022 - Battle Autumn '22",Will Ospreay vs. Tetsuya Naito,"November 5, 2022",Battle Autumn '22,NJPW,,,,
"FTR ( Cash Wheeler and Dax Harwood ) vs. Briscoe Brothers ( Jay Briscoe and Mark Briscoe ) - ROH - December 10, 2022 - Final Battle",FTR ( Cash Wheeler and Dax Harwood ) vs. Briscoe Brothers ( Jay Briscoe and Mark Briscoe ),"December 10, 2022",Final Battle,ROH,,,,
